a_id;x_accel;y_accel;z_accel;timestamp
1;366;392;664;1466935993.1114752
1;333;386;586;1466935993.1319702
1;338;376;556;1466935993.1523676
1;426;416;514;1466935993.1726546
1;488;438;482;1466935993.1930816
1;494;456;484;1466935993.2135718
1;472;490;518;1466935993.2339973
1;530;568;546;1466935993.2541769
1;696;688;582;1466935993.2742198
1;696;688;582;1466935993.2945712
1;828;752;524;1466935993.315019
1;920;832;272;1466935993.335297
1;575;920;480;1466935993.3554637
1;104;612;752;1466935993.3759136
1;104;104;588;1466935993.396314
1;219;670;680;1466935993.4169362
1;643;568;572;1466935993.437362
1;919;628;486;1466935993.4574842
1;920;692;372;1466935993.4777908
1;625;696;528;1466935993.4980166
1;104;238;730;1466935993.5191064
1;104;350;544;1466935993.5392003
1;344;560;602;1466935993.559244
1;818;620;594;1466935993.579425
1;920;582;424;1466935993.5997193
1;761;614;368;1466935993.620082
1;110;264;668;1466935993.6403952
1;104;242;572;1466935993.66083
1;258;492;614;1466935993.681396
1;612;584;568;1466935993.7015746
1;919;638;492;1466935993.7222466
1;920;660;354;1466935993.7428534
1;783;666;424;1466935993.7637725
1;153;340;596;1466935993.7841296
1;104;218;518;1466935993.8042881
1;349;474;638;1466935993.8257012
1;871;692;616;1466935993.8459387
1;920;708;376;1466935993.8665018
1;796;918;470;1466935993.8870904
1;119;626;812;1466935993.9078512
1;104;104;472;1466935993.9284244
1;104;454;440;1466935993.9488702
1;361;650;590;1466935993.9692304
1;918;688;588;1466935993.9892821
1;920;724;434;1466935994.009602
1;649;690;490;1466935994.0299668
1;104;216;634;1466935994.0503285
1;104;190;390;1466935994.0706036
1;182;500;552;1466935994.091063
1;606;630;618;1466935994.1115897
1;920;722;568;1466935994.1322167
1;920;764;354;1466935994.1527398
1;555;780;562;1466935994.173292
1;104;190;710;1466935994.193653
1;104;238;430;1466935994.2140872
1;353;556;632;1466935994.2343125
1;811;676;584;1466935994.2544186
1;920;662;432;1466935994.2745605
1;920;852;376;1466935994.2958705
1;367;848;702;1466935994.3163695
1;104;104;652;1466935994.3369997
1;104;368;368;1466935994.357687
1;363;620;608;1466935994.3784397
1;747;650;620;1466935994.399149
1;920;714;444;1466935994.4192736
1;873;900;416;1466935994.4396102
1;105;444;790;1466935994.459979
1;104;104;394;1466935994.4803436
1;104;468;536;1466935994.50079
1;479;654;580;1466935994.5212982
1;902;708;604;1466935994.5417771
1;920;706;406;1466935994.5623016
1;788;834;440;1466935994.582684
1;106;442;832;1466935994.6029851
1;104;104;430;1466935994.623579
1;104;520;494;1466935994.6441078
1;606;676;614;1466935994.6643045
1;919;724;550;1466935994.6845121
1;920;766;334;1466935994.704863
1;703;908;544;1466935994.7251205
1;104;324;834;1466935994.745535
1;104;120;350;1466935994.7658398
1;162;550;604;1466935994.786525
1;592;666;632;1466935994.8069715
1;920;672;552;1466935994.8273077
1;920;746;316;1466935994.8478012
1;640;850;588;1466935994.868575
1;104;232;812;1466935994.8893507
1;104;312;360;1466935994.9096515
1;289;646;612;1466935994.9300156
1;761;678;718;1466935994.9503572
1;920;654;414;1466935994.9706626
1;919;800;304;1466935994.9911757
1;393;816;746;1466935995.0114226
1;104;104;702;1466935995.032055
1;104;400;370;1466935995.0529366
1;387;676;632;1466935995.0739348
1;855;746;614;1466935995.0942194
1;920;726;302;1466935995.1143596
1;840;918;450;1466935995.1345627
1;104;446;918;1466935995.1549695
1;104;106;390;1466935995.1753726
1;215;554;612;1466935995.1964006
1;616;630;592;1466935995.2169976
1;919;650;526;1466935995.2374876
1;920;738;328;1466935995.2580023
1;694;906;582;1466935995.2783532
1;104;196;774;1466935995.2987552
1;104;178;406;1466935995.319554
1;318;618;614;1466935995.3399293
1;678;636;644;1466935995.3603008
1;920;676;406;1466935995.3806071
1;920;804;298;1466935995.4010887
1;635;920;676;1466935995.421395
1;104;140;772;1466935995.4416885
1;104;246;328;1466935995.4623432
1;290;610;648;1466935995.4825883
1;667;634;644;1466935995.502888
1;919;664;486;1466935995.523573
1;920;710;310;1466935995.5442448
1;404;742;692;1466935995.5642955
1;104;106;592;1466935995.584425
1;104;104;482;1466935995.6048057
1;334;594;598;1466935995.6249816
1;704;612;668;1466935995.6453
1;920;658;446;1466935995.6657467
1;920;750;366;1466935995.6862292
1;592;886;662;1466935995.7065623
1;104;140;744;1466935995.7271338
1;104;288;374;1466935995.747699
1;351;544;644;1466935995.767888
1;660;598;576;1466935995.7882273
1;920;638;444;1466935995.8086817
1;920;716;340;1466935995.829105
1;708;920;610;1466935995.8497796
1;104;106;622;1466935995.8702078
1;104;316;306;1466935995.8904178
1;359;560;592;1466935995.9108748
1;624;574;602;1466935995.9312654
1;919;598;440;1466935995.9518714
1;920;730;384;1466935995.97221
1;517;800;702;1466935995.9925308
1;104;116;708;1466935996.0128076
1;104;288;342;1466935996.033738
1;325;622;586;1466935996.0541089
1;718;620;670;1466935996.075243
1;920;630;406;1466935996.0956554
1;920;732;338;1466935996.116106
1;591;826;642;1466935996.1365988
1;104;220;780;1466935996.157195
1;104;186;354;1466935996.1774416
1;275;608;612;1466935996.1978076
1;673;646;616;1466935996.2183244
1;920;632;434;1466935996.23865
1;920;722;300;1466935996.2591166
1;665;884;584;1466935996.2793
1;104;108;726;1466935996.2994409
1;104;356;390;1466935996.3195934
1;400;592;606;1466935996.3398745
1;698;598;606;1466935996.3602538
1;920;602;470;1466935996.3805044
1;920;696;342;1466935996.4009738
1;393;630;674;1466935996.4214
1;104;142;658;1466935996.4418
1;104;370;582;1466935996.4624662
1;410;528;588;1466935996.483172
1;751;602;562;1466935996.5039067
1;920;630;434;1466935996.5241435
1;920;748;354;1466935996.5443392
1;703;916;596;1466935996.5645182
1;104;278;738;1466935996.5848267
1;104;248;548;1466935996.6051667
1;345;472;648;1466935996.625519
1;714;578;462;1466935996.6459942
1;919;568;370;1466935996.6665123
1;920;772;356;1466935996.6870165
1;637;920;736;1466935996.707207
1;104;214;824;1466935996.7274613
1;104;162;262;1466935996.748034
1;218;622;598;1466935996.7685921
1;556;616;616;1466935996.7891288
1;919;622;446;1466935996.8093278
1;920;708;340;1466935996.8295336
1;698;852;670;1466935996.849874
1;104;312;868;1466935996.8703082
1;104;148;320;1466935996.890729
1;294;584;594;1466935996.9111893
1;589;574;642;1466935996.9315763
1;841;636;532;1466935996.9519787
1;920;622;294;1466935996.972118
1;873;780;428;1466935996.9922073
1;131;482;822;1466935997.0129263
1;104;104;564;1466935997.0338447
1;168;496;604;1466935997.0542278
1;610;580;580;1466935997.075553
1;865;616;482;1466935997.0960414
1;920;640;356;1466935997.116598
1;920;824;384;1466935997.1370747
1;301;774;772;1466935997.1577017
1;104;104;650;1466935997.1784062
1;104;432;542;1466935997.1998866
1;503;588;602;1466935997.2206268
1;819;610;424;1466935997.2411232
1;920;584;328;1466935997.2616627
1;920;740;324;1466935997.2821627
1;565;850;694;1466935997.3026397
1;104;118;748;1466935997.3230336
1;104;350;414;1466935997.3434358
1;387;600;680;1466935997.363712
1;668;576;626;1466935997.3840115
1;905;582;402;1466935997.4042485
1;920;690;280;1466935997.4243584
1;816;898;658;1466935997.4445307
1;104;450;900;1466935997.4648414
1;104;104;394;1466935997.4851794
1;217;580;606;1466935997.5055096
1;557;590;620;1466935997.5258682
1;873;616;408;1466935997.5464125
1;920;596;312;1466935997.5666535
1;920;782;416;1466935997.5872514
1;237;654;864;1466935997.6079013
1;104;104;558;1466935997.6285954
1;203;476;538;1466935997.6492527
1;561;518;548;1466935997.6694403
1;768;556;524;1466935997.689618
1;919;580;376;1466935997.709938
1;920;724;376;1466935997.7303355
1;479;772;726;1466935997.7507246
1;104;128;700;1466935997.7710886
1;104;342;436;1466935997.7916234
1;368;546;628;1466935997.812262
1;669;596;556;1466935997.8329148
1;919;592;436;1466935997.8538265
1;920;674;324;1466935997.8742852
1;685;842;612;1466935997.894503
1;104;258;804;1466935997.914674
1;104;172;424;1466935997.9350276
1;250;542;622;1466935997.9559555
1;614;576;616;1466935997.976456
1;911;552;428;1466935997.997038
1;920;600;306;1466935998.017576
1;880;734;490;1466935998.0379403
1;209;552;842;1466935998.0583358
1;104;104;590;1466935998.0792108
1;256;502;630;1466935998.099317
1;532;552;606;1466935998.1194966
1;834;610;456;1466935998.139701
1;920;622;312;1466935998.160062
1;920;702;346;1466935998.180438
1;621;764;650;1466935998.2008932
1;104;206;778;1466935998.2214336
1;104;318;514;1466935998.2418687
1;364;538;700;1466935998.2622483
1;624;540;590;1466935998.2826807
1;850;564;362;1466935998.303112
1;920;622;238;1466935998.3234758
1;917;772;410;1466935998.344276
1;131;510;820;1466935998.3644443
1;104;106;600;1466935998.3845022
1;210;534;618;1466935998.4048524
1;514;530;620;1466935998.425234
1;742;556;446;1466935998.44548
1;904;542;324;1466935998.4659383
1;920;656;314;1466935998.4861968
1;701;754;618;1466935998.5063338
1;104;268;794;1466935998.5266569
1;104;204;512;1466935998.5472076
1;306;514;640;1466935998.5678504
1;564;520;612;1466935998.5883126
1;800;568;448;1466935998.6086779
1;920;612;340;1466935998.629288
1;908;780;464;1466935998.6494453
1;266;644;760;1466935998.6695032
1;104;104;578;1466935998.6896577
1;104;456;498;1466935998.710008
1;410;534;636;1466935998.7304173
1;659;550;544;1466935998.750867
1;892;578;388;1466935998.7712946
1;920;664;308;1466935998.7916462
1;822;804;562;1466935998.8120124
1;121;516;842;1466935998.8327165
1;104;104;534;1466935998.8530288
1;183;506;560;1466935998.873815
1;507;536;600;1466935998.8942204
1;774;574;442;1466935998.914501
1;919;572;344;1466935998.9345496
1;920;690;384;1466935998.9545984
1;546;724;660;1466935998.9749293
1;104;134;716;1466935998.995318
1;104;346;446;1466935999.01568
1;391;556;626;1466935999.0361214
1;641;544;616;1466935999.0574176
1;838;578;420;1466935999.0791101
1;920;650;304;1466935999.1037204
1;818;744;508;1466935999.1241145
1;105;332;796;1466935999.148198
1;104;180;556;1466935999.1690826
1;386;528;626;1466935999.1936681
1;665;554;590;1466935999.2141645
1;919;598;384;1466935999.235214
1;920;680;304;1466935999.258194
1;680;784;592;1466935999.2787948
1;275;622;768;1466935999.2989123
1;104;186;554;1466935999.3192446
1;290;476;618;1466935999.3399255
1;624;524;590;1466935999.360354
1;872;566;420;1466935999.3807576
1;920;654;286;1466935999.4012065
1;821;780;518;1466935999.4217963
1;137;518;856;1466935999.4423919
1;104;104;482;1466935999.463013
1;180;526;554;1466935999.4835343
1;487;544;622;1466935999.5039742
1;648;552;576;1466935999.5243201
1;920;590;336;1466935999.5444276
1;920;674;350;1466935999.564537
1;480;672;632;1466935999.5848424
1;104;142;658;1466935999.6051743
1;104;360;530;1466935999.6255705
1;420;518;626;1466935999.6461103
1;611;524;600;1466935999.6665702
1;848;640;430;1466935999.6871006
1;920;684;294;1466935999.7075727
1;888;848;478;1466935999.727965
1;179;698;794;1466935999.748333
1;104;104;582;1466935999.7691467
1;109;446;482;1466935999.7894323
1;500;544;598;1466935999.8095386
1;749;584;490;1466935999.8295786
1;920;544;344;1466935999.8497884
1;893;646;412;1466935999.8701231
1;470;616;692;1466935999.8904626
1;104;122;568;1466935999.9108653
1;104;384;458;1466935999.9313414
1;415;538;624;1466935999.951742
1;619;526;624;1466935999.9721725
1;902;646;460;1466935999.9924076
1;920;660;356;1466936000.0130072
1;676;702;520;1466936000.0337927
1;104;236;686;1466936000.0543633
1;105;388;612;1466936000.0744936
1;434;502;614;1466936000.0945282
1;656;544;558;1466936000.114706
1;816;600;458;1466936000.1349034
1;920;610;344;1466936000.1552389
1;920;786;406;1466936000.1755705
1;516;908;676;1466936000.195816
1;104;166;754;1466936000.216313
1;104;244;436;1466936000.2368364
1;316;532;632;1466936000.2575088
1;513;512;552;1466936000.2782261
1;720;552;374;1466936000.2985654
1;918;556;356;1466936000.319332
1;904;692;530;1466936000.339549
1;418;664;754;1466936000.3598902
1;104;106;620;1466936000.3801672
1;166;476;462;1466936000.4004533
1;463;476;612;1466936000.420694
1;597;492;432;1466936000.4411764
1;622;498;422;1466936000.4618702
1;918;588;410;1466936000.4825299
1;920;680;516;1466936000.5032628
1;495;658;638;1466936000.523675
1;104;212;640;1466936000.544226
1;104;368;582;1466936000.5644665
1;431;456;608;1466936000.5846775
1;531;496;494;1466936000.605012
1;694;572;356;1466936000.6251287
1;906;630;378;1466936000.6454854
1;920;706;402;1466936000.665875
1;849;804;516;1466936000.6862113
1;264;752;694;1466936000.7064657
1;104;104;642;1466936000.7266653
1;133;452;562;1466936000.7472575
1;431;448;620;1466936000.7674856
1;605;492;390;1466936000.788187
1;766;522;410;1466936000.8087993
1;920;616;390;1466936000.8290737
1;826;688;558;1466936000.8494337
1;108;366;666;1466936000.8697479
1;104;196;550;1466936000.8900645
1;305;448;586;1466936000.9104528
1;486;462;556;1466936000.9307473
1;669;532;446;1466936000.951209
1;911;564;424;1466936000.9717686
1;920;664;398;1466936000.9921482
1;639;706;602;1466936001.0128098
1;105;328;706;1466936001.033332
1;104;190;476;1466936001.053847
1;359;478;610;1466936001.0742912
1;498;486;568;1466936001.094466
1;703;570;456;1466936001.11458
1;919;580;432;1466936001.1348875
1;920;672;410;1466936001.1552036
1;525;664;624;1466936001.1755152
1;104;230;666;1466936001.195931
1;104;256;526;1466936001.2164516
1;316;474;650;1466936001.2367065
1;554;508;602;1466936001.257322
1;762;584;480;1466936001.2779675
1;920;600;372;1466936001.2984176
1;920;712;382;1466936001.3190014
1;467;714;678;1466936001.3393898
1;104;122;592;1466936001.3595033
1;111;428;534;1466936001.3796997
1;423;478;622;1466936001.4000602
1;563;488;558;1466936001.420454
1;777;558;416;1466936001.4409065
1;920;616;350;1466936001.4610653
1;911;714;448;1466936001.481607
1;299;590;738;1466936001.5020318
1;104;120;620;1466936001.5225275
1;125;440;564;1466936001.543008
1;438;480;616;1466936001.5633788
1;570;498;544;1466936001.5844038
1;852;586;384;1466936001.6046088
1;920;662;324;1466936001.6247845
1;855;754;468;1466936001.6451013
1;266;614;744;1466936001.6657522
1;104;106;604;1466936001.6860094
1;104;428;522;1466936001.7065122
1;370;516;656;1466936001.7271202
1;588;516;586;1466936001.747817
1;810;572;430;1466936001.7685666
1;920;634;348;1466936001.7894447
1;796;724;496;1466936001.8095906
1;152;462;748;1466936001.8297944
1;104;132;580;1466936001.8501549
1;205;448;596;1466936001.8702712
1;467;468;588;1466936001.8906345
1;605;490;544;1466936001.910949
1;809;594;434;1466936001.931477
1;920;622;386;1466936001.952039
1;801;640;436;1466936001.9723551
1;273;458;640;1466936001.992741
1;104;192;612;1466936002.0135202
1;255;400;658;1466936002.0344846
1;595;492;528;1466936002.0546293
1;788;576;452;1466936002.0749795
1;920;622;384;1466936002.0953584
1;920;748;402;1466936002.1157897
1;426;822;682;1466936002.1362767
1;104;192;736;1466936002.1568267
1;104;220;462;1466936002.177355
1;340;490;618;1466936002.19801
1;521;490;554;1466936002.2187245
1;672;530;422;1466936002.2404041
1;919;580;396;1466936002.2608242
1;800;616;472;1466936002.281325
1;240;410;668;1466936002.3019044
1;104;180;560;1466936002.322554
1;237;430;586;1466936002.3430998
1;431;454;568;1466936002.3636918
1;535;490;530;1466936002.384372
1;726;608;442;1466936002.404577
1;900;588;428;1466936002.4246976
1;788;578;456;1466936002.4448457
1;459;466;520;1466936002.465174
1;377;366;568;1466936002.485596
1;433;344;568;1466936002.5060413
1;558;412;444;1466936002.5267627
1;818;490;374;1466936002.5473926
1;919;634;400;1466936002.5681193
1;605;816;642;1466936002.5890558
1;104;410;810;1466936002.609455
1;104;140;470;1466936002.6296206
1;403;472;536;1466936002.6496713
1;551;488;570;1466936002.669887
1;723;502;472;1466936002.6901448
1;784;542;486;1466936002.7105079
1;548;516;602;1466936002.7308521
1;105;224;590;1466936002.7511928
1;104;318;426;1466936002.7717247
1;359;488;536;1466936002.792359
1;513;514;550;1466936002.8128746
1;644;564;552;1466936002.8331366
1;914;642;416;1466936002.8536735
1;920;654;414;1466936002.873979
1;688;676;510;1466936002.8944743
1;106;330;720;1466936002.9145968
1;104;196;534;1466936002.934803
1;281;462;586;1466936002.9551103
1;567;526;576;1466936002.975482
1;673;544;554;1466936002.9959373
1;914;592;364;1466936003.016284
1;850;654;410;1466936003.0365999
1;515;712;676;1466936003.0572243
1;104;274;820;1466936003.077847
1;104;192;488;1466936003.098426
1;353;490;560;1466936003.1191185
1;560;504;548;1466936003.1394565
1;757;530;470;1466936003.159569
1;918;572;380;1466936003.1796916
1;880;644;406;1466936003.1998816
1;457;624;650;1466936003.2202303
1;104;192;708;1466936003.2406278
1;104;308;522;1466936003.26109
1;374;506;608;1466936003.28163
1;565;524;564;1466936003.3019106
1;718;572;510;1466936003.3225532
1;919;614;400;1466936003.3431938
1;920;678;344;1466936003.3638911
1;711;732;486;1466936003.384212
1;163;500;742;1466936003.4045823
1;104;194;602;1466936003.4246829
1;216;458;660;1466936003.4447255
1;482;488;584;1466936003.465036
1;690;538;462;1466936003.485407
1;851;550;392;1466936003.5058053
1;920;664;322;1466936003.5262432
1;893;782;504;1466936003.5468016
1;307;724;750;1466936003.5674446
1;104;114;646;1466936003.5881164
1;104;382;486;1466936003.608777
1;383;494;662;1466936003.6294203
1;532;484;554;1466936003.649706
1;726;514;404;1466936003.6700063
1;919;598;360;1466936003.6902826
1;879;664;472;1466936003.710591
1;397;602;690;1466936003.730998
1;104;142;610;1466936003.751492
1;105;402;480;1466936003.771872
1;401;490;606;1466936003.792524
1;554;494;540;1466936003.8132186
1;708;534;440;1466936003.833705
1;919;586;392;1466936003.8544767
1;843;702;502;1466936003.8745866
1;361;632;714;1466936003.894667
1;104;118;630;1466936003.914845
1;104;398;430;1466936003.9351263
1;394;504;630;1466936003.955252
