a_id;x_accel;y_accel;z_accel;timestamp
1;566;496;570;1466936003.9756622
1;756;560;448;1466936003.9959414
1;920;608;398;1466936004.0164173
1;886;680;432;1466936004.0369298
1;511;674;644;1466936004.057417
1;104;212;660;1466936004.077804
1;104;250;418;1466936004.098255
1;311;524;634;1466936004.1190665
1;529;498;604;1466936004.1396508
1;755;528;436;1466936004.1597695
1;920;622;406;1466936004.179822
1;825;692;492;1466936004.2001638
1;343;596;712;1466936004.2205448
1;104;158;576;1466936004.2406986
1;104;338;452;1466936004.2610106
1;352;498;588;1466936004.2814326
1;484;498;582;1466936004.3019962
1;673;558;514;1466936004.3224783
1;917;580;422;1466936004.343083
1;920;660;372;1466936004.3635204
1;654;720;582;1466936004.3837862
1;107;366;754;1466936004.404733
1;104;234;428;1466936004.424843
1;315;532;616;1466936004.4451573
1;517;516;580;1466936004.4655056
1;680;544;450;1466936004.4858243
1;888;564;402;1466936004.5062718
1;920;664;380;1466936004.526768
1;734;726;574;1466936004.5473902
1;133;454;728;1466936004.5680735
1;104;114;518;1466936004.5884311
1;215;472;508;1466936004.6087153
1;465;480;592;1466936004.6291635
1;617;524;502;1466936004.649467
1;917;576;426;1466936004.6697373
1;826;684;506;1466936004.6898875
1;440;642;668;1466936004.7102249
1;104;192;568;1466936004.7305439
1;104;258;426;1466936004.7509248
1;274;496;564;1466936004.771235
1;450;498;586;1466936004.7917218
1;678;562;490;1466936004.8120763
1;919;596;450;1466936004.8326685
1;864;634;434;1466936004.853211
1;559;628;602;1466936004.873697
1;104;266;594;1466936004.8938339
1;104;190;462;1466936004.9143653
1;234;506;564;1466936004.9345741
1;490;514;590;1466936004.9547129
1;728;546;484;1466936004.974888
1;917;586;410;1466936004.9952397
1;886;670;480;1466936005.0156057
1;535;672;660;1466936005.0359588
1;104;244;592;1466936005.0564065
1;104;182;398;1466936005.0769417
1;243;510;578;1466936005.0973706
1;415;526;580;1466936005.117868
1;551;528;580;1466936005.1382594
1;836;546;438;1466936005.1592457
1;920;638;392;1466936005.1795774
1;678;676;572;1466936005.1997368
1;202;478;670;1466936005.2197852
1;104;104;488;1466936005.239989
1;114;472;514;1466936005.2603397
1;379;514;634;1466936005.2807167
1;527;506;586;1466936005.3011968
1;792;562;416;1466936005.32175
1;920;636;390;1466936005.3423812
1;852;686;470;1466936005.3631063
1;455;640;682;1466936005.3837986
1;104;200;628;1466936005.4045732
1;104;298;462;1466936005.4247253
1;305;506;636;1466936005.4447665
1;459;496;580;1466936005.4649737
1;675;566;416;1466936005.4853175
1;918;590;370;1466936005.5055575
1;920;656;386;1466936005.5258462
1;683;710;596;1466936005.5462658
1;106;388;722;1466936005.5668015
1;104;146;498;1466936005.587438
1;193;508;608;1466936005.60784
1;390;488;612;1466936005.6282434
1;475;480;540;1466936005.6489234
1;754;552;396;1466936005.6695793
1;920;654;354;1466936005.689927
1;797;686;496;1466936005.710175
1;321;602;722;1466936005.7305534
1;104;118;568;1466936005.750854
1;104;422;508;1466936005.7711933
1;354;486;642;1466936005.7917054
1;424;458;562;1466936005.812284
1;640;592;424;1466936005.8329725
1;919;648;420;1466936005.8534837
1;920;720;388;1466936005.8744478
1;668;770;560;1466936005.8946657
1;104;230;712;1466936005.9147625
1;104;206;458;1466936005.935128
1;268;542;614;1466936005.9554996
1;371;476;572;1466936005.9758282
1;470;496;516;1466936005.9962225
1;671;648;410;1466936006.0166228
1;920;654;444;1466936006.0370054
1;920;770;416;1466936006.0574405
1;711;916;548;1466936006.0777335
1;238;822;480;1466936006.0983322
1;104;150;668;1466936006.1190794
2;525;526;612;1466951568.0479102
2;513;514;622;1466951568.0680246
2;507;510;634;1466951568.0880802
2;541;514;630;1466951568.108329
2;522;506;686;1466951568.1287372
2;496;512;726;1466951568.1490083
2;468;524;792;1466951568.1694422
2;520;568;806;1466951568.189659
2;543;610;768;1466951568.2101612
2;557;636;698;1466951568.2306406
2;589;568;516;1466951568.2513287
2;547;460;420;1466951568.2716525
2;453;440;468;1466951568.292045
2;491;470;422;1466951568.3129885
2;515;506;354;1466951568.3331861
2;482;502;324;1466951568.3534188
2;474;498;316;1466951568.3737993
2;500;504;320;1466951568.3942416
2;524;510;320;1466951568.414668
2;524;508;292;1466951568.4350193
2;508;552;308;1466951568.4555106
2;548;666;358;1466951568.476029
2;541;750;550;1466951568.4963965
2;516;702;770;1466951568.5165465
2;594;638;802;1466951568.537227
2;573;592;852;1466951568.5578446
2;511;572;728;1466951568.5780146
2;575;566;624;1466951568.5981674
2;558;548;680;1466951568.6184947
2;491;514;710;1466951568.6387417
2;514;522;678;1466951568.6589754
2;536;528;632;1466951568.6794214
2;514;522;650;1466951568.699883
2;505;518;734;1466951568.720265
2;473;530;834;1466951568.7404785
2;477;590;848;1466951568.760977
2;510;662;844;1466951568.7813575
2;538;710;730;1466951568.8020911
2;632;654;480;1466951568.8229246
2;541;494;362;1466951568.8430665
2;478;466;462;1466951568.8632874
2;494;484;504;1466951568.8834865
2;541;494;380;1466951568.9037313
2;497;440;340;1466951568.9238737
2;442;448;406;1466951568.9439867
2;511;470;420;1466951568.9641728
2;502;460;430;1466951568.9844506
2;477;446;428;1466951569.0045974
2;477;448;402;1466951569.024821
2;478;458;344;1466951569.0452213
2;467;468;310;1466951569.0653796
2;517;514;262;1466951569.085606
2;542;616;306;1466951569.1057966
2;573;726;430;1466951569.1261127
2;535;766;628;1466951569.1463087
2;549;696;788;1466951569.1665099
2;518;586;878;1466951569.186796
2;496;558;744;1466951569.2071931
2;557;590;616;1466951569.2272992
2;545;570;702;1466951569.2476902
2;515;546;760;1466951569.267774
2;556;560;688;1466951569.2878106
2;564;554;628;1466951569.307931
2;550;550;620;1466951569.3280468
2;485;518;666;1466951569.3482907
2;510;524;662;1466951569.368545
2;507;524;706;1466951569.388773
2;478;530;808;1466951569.408976
2;474;606;894;1466951569.429263
2;505;680;882;1466951569.4494941
2;538;694;718;1466951569.4699292
2;576;646;566;1466951569.490085
2;593;562;464;1466951569.5106907
2;550;542;452;1466951569.5311878
2;505;538;402;1466951569.5518007
2;475;522;358;1466951569.5723374
2;480;504;344;1466951569.5926979
2;488;486;386;1466951569.612825
2;490;474;422;1466951569.6329687
2;485;460;410;1466951569.6530762
2;470;442;414;1466951569.6732903
2;487;442;428;1466951569.693632
2;501;450;438;1466951569.7138014
2;499;458;368;1466951569.734048
2;477;460;294;1466951569.754279
2;525;530;264;1466951569.7745416
2;557;618;294;1466951569.7948692
2;566;726;424;1466951569.8150184
2;523;790;616;1466951569.83548
2;448;690;818;1466951569.8558705
2;579;628;810;1466951569.8759851
2;574;598;868;1466951569.8965337
2;487;572;682;1466951569.9167902
2;543;570;682;1466951569.9369335
2;566;544;760;1466951569.9573083
2;512;524;682;1466951569.9777286
2;505;522;640;1466951569.9978378
2;508;516;638;1466951570.017968
2;508;520;658;1466951570.0380094
2;497;522;736;1466951570.0581894
2;462;546;872;1466951570.078359
2;491;614;906;1466951570.098485
2;464;668;862;1466951570.1186872
2;505;674;698;1466951570.1388311
2;602;610;548;1466951570.1590765
2;587;562;536;1466951570.1794028
2;593;582;462;1466951570.1996453
2;548;576;404;1466951570.219864
2;472;546;362;1466951570.2400482
2;483;518;270;1466951570.26032
2;482;510;340;1466951570.280683
2;488;492;408;1466951570.301188
2;491;476;408;1466951570.3216162
2;485;450;402;1466951570.342161
2;482;436;400;1466951570.362371
2;486;440;416;1466951570.382675
2;499;460;398;1466951570.4027555
2;504;480;330;1466951570.422973
2;538;542;274;1466951570.4431071
2;578;654;336;1466951570.4633968
2;605;738;448;1466951570.4836466
2;503;780;690;1466951570.5038698
2;474;666;778;1466951570.5240827
2;617;644;872;1466951570.5445
2;456;560;778;1466951570.5649788
2;484;544;684;1466951570.5852177
2;586;558;702;1466951570.6056979
2;526;536;722;1466951570.6263688
2;501;526;698;1466951570.6470711
2;527;536;660;1466951570.667228
2;528;532;644;1466951570.6876326
2;524;530;648;1466951570.707962
2;492;526;736;1466951570.7281556
2;490;542;820;1466951570.7484615
2;525;586;818;1466951570.7688239
2;460;620;846;1466951570.7890093
2;465;664;764;1466951570.8094358
2;583;622;598;1466951570.829922
2;629;568;564;1466951570.850358
2;591;568;508;1466951570.8706992
2;513;548;470;1466951570.8915613
2;482;532;436;1466951570.912292
2;502;524;374;1466951570.9334352
2;492;516;340;1466951570.9537966
2;455;500;360;1466951570.9742045
2;451;484;356;1466951570.9946277
2;491;482;366;1466951571.0151136
2;512;478;396;1466951571.0355217
2;499;468;400;1466951571.055797
2;471;462;376;1466951571.0761197
2;466;470;378;1466951571.0963178
2;512;508;354;1466951571.1169758
2;538;542;326;1466951571.1375957
2;561;576;306;1466951571.157818
2;565;636;318;1466951571.1779573
2;550;774;442;1466951571.1981692
2;512;880;696;1466951571.2184882
2;437;700;918;1466951571.2387633
2;502;604;838;1466951571.2590196
2;557;590;820;1466951571.2793782
2;554;588;680;1466951571.299687
2;507;552;736;1466951571.3201673
2;485;460;698;1466951571.3405702
2;482;474;742;1466951571.3612814
2;562;528;572;1466951571.3820565
2;492;518;594;1466951571.4024796
2;497;514;640;1466951571.4230301
2;509;516;622;1466951571.4430702
2;512;522;598;1466951571.4632647
2;505;522;672;1466951571.4836187
2;449;510;812;1466951571.5039687
2;490;562;844;1466951571.5242937
2;498;590;862;1466951571.5446584
2;451;606;860;1466951571.5647476
2;502;624;726;1466951571.5850532
2;536;604;592;1466951571.6052916
2;496;598;584;1466951571.6258662
2;527;634;508;1466951571.6465333
2;587;624;424;1466951571.6670892
2;570;602;342;1466951571.6877038
2;511;560;304;1466951571.708015
2;476;558;308;1466951571.728117
2;524;558;298;1466951571.7484217
2;525;538;320;1466951571.768658
2;500;506;358;1466951571.7889762
2;487;494;382;1466951571.8092387
2;486;502;382;1466951571.8296635
2;511;522;336;1466951571.850153
2;543;542;314;1466951571.8705635
2;546;570;304;1466951571.8911295
2;516;660;338;1466951571.9116664
2;457;780;526;1466951571.932426
2;460;790;788;1466951571.9529188
2;688;696;916;1466951571.9730337
2;494;576;832;1466951571.9930806
2;375;542;716;1466951572.0131826
2;615;592;712;1466951572.0333402
2;567;562;724;1466951572.0535216
2;472;520;712;1466951572.0738235
2;506;530;678;1466951572.094208
2;532;532;656;1466951572.1145308
2;523;524;634;1466951572.1349802
2;507;522;648;1466951572.1552067
2;495;522;704;1466951572.175438
2;529;544;744;1466951572.1957269
2;554;562;736;1466951572.2161317
2;488;556;786;1466951572.2366257
2;509;566;798;1466951572.256969
2;510;576;756;1466951572.2772117
2;469;584;770;1466951572.297541
2;535;604;672;1466951572.3179166
2;532;586;554;1466951572.3380184
2;513;596;496;1466951572.3581424
2;511;584;454;1466951572.3783042
2;529;576;402;1466951572.398682
2;554;564;336;1466951572.4190793
2;508;548;320;1466951572.4395103
2;481;554;294;1466951572.4599826
2;516;546;284;1466951572.4802747
2;531;510;330;1466951572.5005956
2;507;464;412;1466951572.520954
2;479;432;472;1466951572.5413482
2;492;426;480;1466951572.5621355
2;514;448;444;1466951572.5826995
2;529;480;368;1466951572.602842
2;548;522;332;1466951572.6230698
2;555;546;298;1466951572.6431427
2;551;570;298;1466951572.6631885
2;526;644;352;1466951572.6832302
2;468;714;500;1466951572.7034054
2;433;750;668;1466951572.7237456
2;521;648;918;1466951572.7440495
2;527;556;762;1466951572.764311
2;486;560;720;1466951572.7847695
2;498;564;738;1466951572.805249
2;550;570;750;1466951572.8258772
2;551;564;746;1466951572.846291
2;553;550;696;1466951572.8670564
2;518;532;650;1466951572.8879635
2;517;522;652;1466951572.9082031
2;505;516;656;1466951572.9285307
2;514;522;644;1466951572.9488757
2;504;526;674;1466951572.9692235
2;506;528;728;1466951572.9897368
2;505;544;798;1466951573.0101583
2;463;566;846;1466951573.0303738
2;503;590;818;1466951573.0507004
2;524;586;748;1466951573.0713408
2;497;584;728;1466951573.0918577
2;508;614;608;1466951573.112622
2;534;594;526;1466951573.1331406
2;542;594;504;1466951573.153407
2;559;620;440;1466951573.1737533
2;585;566;378;1466951573.1941462
2;528;542;354;1466951573.2145808
2;459;516;320;1466951573.2348948
2;468;518;304;1466951573.2553203
2;517;510;322;1466951573.2754118
2;533;490;376;1466951573.2960584
2;511;460;424;1466951573.316616
2;494;442;450;1466951573.337413
2;500;442;434;1466951573.3579943
2;515;474;394;1466951573.3781903
2;533;510;352;1466951573.3984032
2;546;536;328;1466951573.4187825
2;540;546;308;1466951573.4390035
2;538;570;300;1466951573.4594676
2;532;636;380;1466951573.4799495
2;454;682;522;1466951573.5003924
2;446;728;670;1466951573.5208986
2;444;648;840;1466951573.5413468
2;586;614;826;1466951573.5616705
2;519;570;850;1466951573.5821438
2;468;562;702;1466951573.602501
2;577;564;708;1466951573.62281
2;542;534;742;1466951573.6430607
2;483;502;702;1466951573.6632917
2;486;506;628;1466951573.683573
2;513;508;620;1466951573.7039616
2;510;506;620;1466951573.7243717
2;508;510;624;1466951573.7448187
2;467;508;640;1466951573.7653527
2;497;530;714;1466951573.7858462
2;517;548;834;1466951573.806438
2;467;578;904;1466951573.8267918
2;520;610;860;1466951573.8472774
2;491;580;804;1466951573.8675249
2;474;588;730;1466951573.888228
2;500;616;632;1466951573.9085453
2;517;628;508;1466951573.9289012
2;513;616;446;1466951573.9492552
2;499;598;454;1466951573.9696877
2;547;592;396;1466951573.9902306
2;556;588;354;1466951574.0105329
2;516;580;296;1466951574.031185
2;516;578;238;1466951574.0516882
2;535;542;262;1466951574.0721176
2;511;488;362;1466951574.0926092
2;488;452;454;1466951574.1130133
2;498;440;474;1466951574.1331565
2;517;460;422;1466951574.1533806
2;531;494;372;1466951574.173527
2;568;528;356;1466951574.193681
2;563;536;374;1466951574.213961
2;547;548;342;1466951574.234257
2;512;564;360;1466951574.254443
2;433;584;426;1466951574.274751
2;449;636;522;1466951574.295104
2;522;708;634;1466951574.315459
2;425;644;902;1466951574.335705
2;541;570;882;1466951574.3561192
2;553;562;762;1466951574.3762257
2;549;572;696;1466951574.3965585
2;507;554;704;1466951574.4167347
2;543;536;736;1466951574.4371324
2;524;526;688;1466951574.4574797
2;515;528;634;1466951574.4777339
2;475;514;650;1466951574.4980533
2;505;526;698;1466951574.5181801
2;521;532;708;1466951574.5382242
2;504;534;754;1466951574.55841
2;505;548;752;1466951574.5786002
2;498;550;758;1466951574.5988266
2;502;562;742;1466951574.6191561
2;504;556;772;1466951574.6394804
2;501;578;744;1466951574.6599748
2;485;586;650;1466951574.6803858
2;483;584;590;1466951574.701043
2;510;584;564;1466951574.7215605
2;562;596;520;1466951574.7423115
2;574;608;484;1466951574.7624457
2;556;600;428;1466951574.7827356
2;516;580;292;1466951574.8029108
2;500;584;190;1466951574.8229523
2;503;588;198;1466951574.8429859
2;517;540;278;1466951574.8630857
2;503;476;390;1466951574.8832638
2;488;436;462;1466951574.9034257
2;479;432;484;1466951574.9236412
2;503;456;422;1466951574.9439127
2;539;490;370;1466951574.9641714
2;574;516;352;1466951574.9846158
2;558;512;362;1466951575.004952
2;505;524;378;1466951575.0255191
2;488;550;406;1466951575.0456371
2;461;600;476;1466951575.0662324
2;492;648;598;1466951575.0863755
2;503;654;762;1466951575.1065052
2;491;584;864;1466951575.1266932
2;474;546;766;1466951575.1468983
2;529;548;672;1466951575.1671858
2;506;548;690;1466951575.1873274
2;513;542;730;1466951575.2077208
2;510;528;748;1466951575.2280064
2;528;538;636;1466951575.2481484
2;510;528;638;1466951575.2683465
2;506;516;668;1466951575.2885513
2;491;524;680;1466951575.3087595
2;511;538;716;1466951575.3289795
2;515;546;740;1466951575.349188
2;514;550;766;1466951575.369667
2;475;554;792;1466951575.3899286
2;481;564;772;1466951575.4101508
2;512;556;718;1466951575.4305077
2;487;540;684;1466951575.4506598
2;479;546;632;1466951575.4708335
2;454;558;608;1466951575.4911652
2;486;568;564;1466951575.5112875
2;514;574;526;1466951575.5316935
2;534;584;504;1466951575.5519936
2;560;588;456;1466951575.57295
2;573;586;370;1466951575.5930624
2;537;588;266;1466951575.6131418
2;524;600;194;1466951575.6331832
2;533;582;192;1466951575.6535783
2;529;510;334;1466951575.673934
2;494;454;458;1466951575.6942995
2;494;424;492;1466951575.7146516
2;510;438;456;1466951575.7351046
2;514;460;388;1466951575.7554934
2;544;496;330;1466951575.7758005
2;562;522;348;1466951575.7964327
2;567;538;338;1466951575.817152
2;530;556;360;1466951575.83786
2;419;580;462;1466951575.8581526
2;452;608;544;1466951575.8782165
2;579;658;576;1466951575.898263
2;547;692;696;1466951575.918324
2;418;586;828;1466951575.9385753
2;486;574;768;1466951575.9592416
2;548;584;728;1466951575.979675
2;536;596;696;1466951576.0001297
2;570;596;770;1466951576.0203898
2;515;626;684;1466951576.040716
2;529;528;706;1466951576.061122
2;535;524;576;1466951576.081643
2;504;508;560;1466951576.1021564
2;494;506;624;1466951576.1226141
2;510;522;646;1466951576.1429987
2;518;538;686;1466951576.163205
2;540;546;742;1466951576.1832557
2;526;546;732;1466951576.203389
2;492;544;724;1466951576.2235453
2;482;542;776;1466951576.2438293
2;558;560;686;1466951576.2639441
2;522;544;638;1466951576.2844439
2;448;526;610;1466951576.304916
2;431;530;590;1466951576.3253224
2;490;554;588;1466951576.3455586
2;537;568;536;1466951576.365896
2;537;556;452;1466951576.3865116
2;504;544;456;1466951576.4067814
2;518;544;440;1466951576.4275274
2;568;560;368;1466951576.447811
2;591;550;284;1466951576.4679887
2;553;548;258;1466951576.4881797
2;518;538;294;1466951576.5082765
2;500;520;344;1466951576.5283275
2;511;504;362;1466951576.548665
2;529;508;358;1466951576.568859
2;541;524;336;1466951576.5890794
2;556;548;332;1466951576.60926
2;545;570;374;1466951576.6296945
2;493;594;454;1466951576.6502342
2;461;616;514;1466951576.6704404
2;425;630;596;1466951576.691037
